Potential (V),Time (h),Meas I (mA)
3.003312,0,0
3.009909,0.000180451,10.05
3.016052,0.002353235,10.0426635
3.022801,0.005689299,10.042504
3.028604,0.00903371,10.042437
3.033868,0.012372552,10.0425985
3.041113,0.017378009,10.0424975
3.047814,0.022383518,10.0425895
3.054138,0.027405648,10.042345
3.060118,0.032400071,10.0427485
3.06587,0.037430513,10.042499
3.071342,0.042416585,10.042381
3.076671,0.047455376,10.0426595
3.081744,0.052430334,10.042774
3.088296,0.059102482,10.042408
3.094581,0.065777393,10.042279
3.100627,0.072452296,10.0427235
3.106449,0.079127208,10.0424365
3.112071,0.085804874,10.042698
3.117507,0.092485359,10.0424975
3.122748,0.099135275,10.0423615
3.128524,0.106718521,10.0427625
3.134298,0.114565965,10.042433
3.139921,0.122473663,10.0424885
3.145066,0.129939656,10.0425925
3.150104,0.137478956,10.042684
3.155969,0.146530532,10.0425165
3.161587,0.155499652,10.0425435
3.167063,0.164523279,10.0426045
3.172359,0.173531054,10.0423745
3.177508,0.182545523,10.042707
3.182521,0.191583531,10.042709
3.188138,0.202017235,10.0423015
3.193674,0.212624848,10.0424385
3.199129,0.223405812,10.0423205
3.204452,0.234246228,10.0423245
3.209475,0.244766646,10.042202
3.214508,0.255602913,10.0423545
3.219972,0.26772244,10.0425775
3.225239,0.279741447,10.0425745
3.230381,0.291807168,10.042637
3.235629,0.304488371,10.0422295
3.241079,0.318027078,10.0426155
3.246504,0.331898859,10.0422135
3.251634,0.34540696,10.04238
3.25677,0.359290416,10.042345
3.2623,0.374700809,10.042261
3.26762,0.389928861,10.042375
3.27279,0.405150927,10.0423185
3.277885,0.420555484,10.0423495
3.283324,0.437469236,10.042567
3.288501,0.454013815,10.0424305
3.29356,0.470608739,10.0423065
3.298568,0.487480037,10.042095
3.303902,0.505930421,10.0422565
3.308972,0.52394344,10.042532
3.314281,0.543321261,10.0423955
3.319481,0.562807717,10.042542
3.324565,0.582365129,10.042547
3.329893,0.603404281,10.0424985
3.335169,0.624816977,10.0424345
3.340328,0.646300683,10.0422465
3.345668,0.669138681,10.042527
3.350926,0.692238002,10.042229
3.35597,0.714968308,10.0422505
3.36101,0.738250758,10.0424735
3.366164,0.762698536,10.042282
3.371505,0.788707718,10.042229
3.376768,0.815024378,10.042198
3.381824,0.84098082,10.0423345
3.387025,0.868377145,10.042356
3.392118,0.895936857,10.0421205
3.397371,0.925105018,10.042429
3.402384,0.953732236,10.042422
3.407528,0.983864996,10.0425215
3.412604,1.014428269,10.0422215
3.417748,1.046312886,10.042561
3.422757,1.078238134,10.042248
3.427782,1.111263592,10.0423755
3.432948,1.146326688,10.0421675
3.438094,1.182553907,10.042523
3.4431,1.219273223,10.042428
3.448156,1.25824166,10.042209
3.453159,1.299222147,10.042242
3.458268,1.344608946,10.042464
3.463405,1.395598309,10.0420575
3.468453,1.453600618,10.042459
3.473545,1.525451645,10.0423025
3.478106,1.609000968,10.0422855
3.481653,1.692547089,10.042296
3.484584,1.776049055,10.042179
3.487155,1.859461833,10.04235
3.489516,1.942988444,10.0421935
3.491744,2.026517605,10.0420025
3.493895,2.109922349,10.0422515
3.49599,2.193379232,10.0422995
3.498069,2.27685618,10.0422215
3.500139,2.360301998,10.0424695
3.502233,2.443776148,10.042039
3.504365,2.527244496,10.042426
3.50655,2.61069891,10.0423915
3.508806,2.694169998,10.0422965
3.511139,2.777635537,10.042339
3.513573,2.861101071,10.042116
3.516119,2.944549642,10.042296
3.518792,3.028026607,10.0422905
3.521586,3.111492144,10.042213
3.524491,3.194949332,10.0422285
3.5275,3.278395141,10.042446
3.530599,3.361863787,10.0422295
3.533758,3.445320991,10.0422865
3.536957,3.528786509,10.042461
3.540177,3.612332621,10.042599
3.543394,3.695864813,10.0425585
3.546601,3.779344254,10.0425845
3.549798,3.862828892,10.0421145
3.552978,3.946350315,10.0422605
3.556122,4.029832526,10.0425625
3.559212,4.113295306,10.0423755
3.56223,4.196763598,10.0427025
3.565163,4.280243069,10.042326
3.56801,4.363699933,10.0424625
3.570779,4.447176897,10.04221
3.573466,4.53072021,10.0424555
3.576073,4.614196547,10.0419025
3.578605,4.69764575,10.0424615
3.581069,4.781108517,10.0426685
3.583495,4.864579564,10.0422865
3.585905,4.948034057,10.041995
3.588311,5.031493726,10.042018
3.590764,5.115787323,10.042456
3.593226,5.199974122,10.0425735
3.595708,5.284234304,10.042372
3.598164,5.367658929,10.042392
3.600617,5.451082489,10.0426525
3.603082,5.535928843,10.0426605
3.605465,5.619402039,10.0424145
3.607782,5.702788908,10.042056
3.610022,5.786177974,10.0425625
3.612199,5.870962337,10.0424305
3.614248,5.954931261,10.042465
3.616205,6.039221836,10.0423055
3.618077,6.122698426,10.0425315
3.619901,6.206277834,10.0424925
3.621703,6.290153305,10.042641
3.623497,6.374008932,10.042141
3.625298,6.458409241,10.042166
3.627086,6.541909414,10.042262
3.628905,6.626241264,10.042199
3.630739,6.710843387,10.0423735
3.632581,6.79483136,10.0423085
3.63444,6.879352362,10.0424405
3.636291,6.96306738,10.042382
3.638151,7.047843115,10.0421225
3.639946,7.131687403,10.0422995
3.64168,7.215632864,10.041917
3.643335,7.299759118,10.0420315
3.644905,7.384126097,10.0420965
3.646383,7.467805522,10.042493
3.647815,7.551766683,10.0420355
3.649209,7.636214114,10.042135
3.650572,7.720201125,10.042712
3.651926,7.804378809,10.042622
3.653264,7.887914043,10.0426975
3.654627,7.972672969,10.042498
3.655973,8.056330967,10.042235
3.657347,8.141143398,10.0423285
3.658727,8.225022325,10.0424485
3.660119,8.309044178,10.042603
3.661531,8.392976396,10.0425265
3.662964,8.477110886,10.042333
3.664424,8.561212171,10.0423775
3.665906,8.645051747,10.042651
3.667399,8.728488675,10.0423105
3.668948,8.812843002,10.042925
3.670512,8.896957034,10.042645
3.672122,8.98160149,10.0427345
3.673741,9.064957585,10.0427625
3.675411,9.149093428,10.0423655
3.677117,9.233200872,10.0424265
3.678861,9.317128772,10.042336
3.680634,9.400531945,10.042298
3.68246,9.484665792,10.0426715
3.684342,9.568960888,10.0420375
3.686259,9.652976085,10.042441
3.68822,9.736757447,10.042572
3.690219,9.820270451,10.0422645
3.692287,9.90450566,10.042202
3.6944,9.988290984,10.0422285
3.696571,10.07236203,10.0425765
3.698803,10.15645132,10.04219
3.701079,10.24027054,10.0425585
3.703418,10.32418608,10.0424955
3.705809,10.40796033,10.042435
3.70826,10.49168909,10.042311
3.710772,10.57545344,10.0420185
3.713337,10.65892097,10.042651
3.715986,10.74292799,10.042474
3.718687,10.82692659,10.0420845
3.721453,10.91077824,10.04246
3.724317,10.99576073,10.0426945
3.727223,11.08010954,10.042324
3.73016,11.16363038,10.0427275
3.733192,11.24745787,10.042576
3.736261,11.3317495,10.042767
3.739448,11.41628171,10.0421955
3.742694,11.50090525,10.042596
3.745982,11.58539023,10.042864
3.749306,11.66980854,10.042719
3.752688,11.75427684,10.0427005
3.756124,11.83870904,10.0423255
3.759629,11.92317457,10.042483
3.763206,12.00762618,10.0423195
3.766842,12.09208894,10.0419575
3.770534,12.17660448,10.042288
3.774273,12.26102833,10.0423785
3.778066,12.34550774,10.0421925
3.781869,12.42919551,10.0423735
3.785703,12.51258329,10.0423295
3.789655,12.5974019,10.042252
3.793642,12.68186936,10.0422995
3.79767,12.76629404,10.042057
3.801752,12.85076514,10.0422355
3.805901,12.93573902,10.042296
3.810075,13.02018198,10.042057
3.814299,13.10483865,10.042426
3.818575,13.18950498,10.042244
3.822908,13.27431689,10.0424475
3.827211,13.35766319,10.04254
3.831569,13.4412397,10.0424745
3.836022,13.52571917,10.042418
3.840521,13.61016254,10.042395
3.845061,13.69461406,10.0422515
3.849648,13.77895749,10.0423195
3.854285,13.86343971,10.042287
3.858971,13.94789705,10.0421495
3.863702,14.03222947,10.0422095
3.868485,14.1166336,10.0420625
3.87333,14.20108505,10.0424035
3.878216,14.28545891,10.0420365
3.883157,14.36981086,10.0422185
3.888153,14.45421215,10.042426
3.893191,14.53856388,10.042429
3.89827,14.62296833,10.042379
3.903276,14.7056259,10.042016
3.908306,14.7883331,10.042281
3.913334,14.87108754,10.0424235
3.918348,14.95378042,10.042647
3.923438,15.03819618,10.042635
3.928479,15.1225755,10.0425385
3.933456,15.20691064,10.0423935
3.938378,15.29142649,10.042261
3.943202,15.37530017,10.0423735
3.948016,15.46028991,10.0425445
3.952718,15.54433678,10.042253
3.957407,15.62894121,10.042342
3.961994,15.71252273,10.042129
3.966578,15.79651056,10.042538
3.971182,15.88135709,10.0427285
3.975707,15.96492507,10.0425835
3.980259,16.04914114,10.0426785
3.984777,16.13271219,10.0425725
3.989304,16.2164333,10.042047
3.993837,16.30003803,10.0423205
3.998412,16.38424493,10.042174
4.00301,16.46852988,10.042309
4.007619,16.55280374,10.042122
4.012236,16.63696649,10.0425365
4.016871,16.72109036,10.0425235
4.021528,16.80530033,10.042536
4.026198,16.88960195,10.042516
4.030886,16.9737842,10.0426095
4.035589,17.05801915,10.042468
4.040306,17.14220688,10.0424495
4.045035,17.22643077,10.0425615
4.04978,17.31062684,10.0425875
4.054488,17.39400016,10.042407
4.059212,17.47735611,10.0422715
4.06395,17.56089292,10.042447
4.068706,17.64458933,10.041922
4.073535,17.72933525,10.04235
4.078346,17.81356954,10.0425675
4.083174,17.89794359,10.042652
4.087996,17.98209588,10.0422005
4.09284,18.06643267,10.0423935
4.097685,18.15070416,10.042397
4.102539,18.23495549,10.042376
4.107394,18.31916555,10.042482
4.112262,18.40341444,10.0425295
4.117131,18.48767455,10.0424115
4.12201,18.57191265,10.0422465
4.12689,18.65620518,10.0426315
4.131787,18.74062661,10.0420595
4.136684,18.82500298,10.042558
4.141583,18.90931018,10.042416
4.146475,18.99355953,10.04241
4.151381,19.07788016,10.042208
4.156266,19.16182533,10.042065
4.161123,19.24534829,10.0425325
4.166001,19.32916404,10.0424015
4.17093,19.41373145,10.041966
4.175857,19.49839731,10.041836
4.180775,19.58273166,10.0420765
4.185686,19.66701939,10.042204
4.190593,19.75120441,10.0422185
4.195506,19.83545901,10.042231
4.2,19.91235447,10.042411
4.200027,19.91282228,10.042411
4.200042826,19.91308546,10.042411
